,,,,,当年,当日,当月
中短存续期产品,大个险,北京市分公司,个险渠道,保费合计,13.9062,0,0
中短存续期产品,大个险,北京市分公司,个险渠道,同比增速,-0.804953925,0,0
中短存续期产品,大个险,北京市分公司,互动渠道,保费合计,10.12,0,0
中短存续期产品,大个险,北京市分公司,互动渠道,同比增速,-0.993985572,0,0
中短存续期产品,大个险,北京市分公司,服务营销渠道,保费合计,158.5518,1.32,1.32
中短存续期产品,大个险,北京市分公司,服务营销渠道,同比增速,-0.265059504,0,0
中短存续期产品,大个险,安徽省分公司,个险渠道,保费合计,19.1444,0,0
中短存续期产品,大个险,安徽省分公司,个险渠道,同比增速,-0.782523398,0,0
中短存续期产品,大个险,安徽省分公司,互动渠道,保费合计,7.469,0,0
中短存续期产品,大个险,安徽省分公司,互动渠道,同比增速,-0.698436667,0,0
中短存续期产品,大个险,安徽省分公司,服务营销渠道,保费合计,22.297,0,0
中短存续期产品,大个险,安徽省分公司,服务营销渠道,同比增速,-0.856677202,0,0
中短存续期产品,大个险,河北省分公司,个险渠道,保费合计,386.43176,0.11,0.11
中短存续期产品,大个险,河北省分公司,个险渠道,同比增速,-0.787009145,0,0
中短存续期产品,大个险,河北省分公司,互动渠道,保费合计,84.6824,0,0
中短存续期产品,大个险,河北省分公司,互动渠道,同比增速,-0.798831359,0,0
中短存续期产品,大个险,河北省分公司,服务营销渠道,保费合计,182.1523,0,0
中短存续期产品,大个险,河北省分公司,服务营销渠道,同比增速,-0.405556274,0,0
中短存续期产品,大个险,河南省分公司,个险渠道,保费合计,35.1505,0,0
中短存续期产品,大个险,河南省分公司,个险渠道,同比增速,-0.862845836,0,0
中短存续期产品,大个险,河南省分公司,互动渠道,保费合计,1.32,0,0
中短存续期产品,大个险,河南省分公司,互动渠道,同比增速,-0.969241811,0,0
中短存续期产品,大个险,河南省分公司,服务营销渠道,保费合计,169.39604,0,0
中短存续期产品,大个险,河南省分公司,服务营销渠道,同比增速,0.594017121,0,0
中短存续期产品,大个险,湖北省分公司,个险渠道,保费合计,14.443,0,0
中短存续期产品,大个险,湖北省分公司,个险渠道,同比增速,-0.724905194,0,0
中短存续期产品,大个险,湖北省分公司,互动渠道,保费合计,12.54,0,0
中短存续期产品,大个险,湖北省分公司,互动渠道,同比增速,-0.854461892,0,0
中短存续期产品,大个险,湖北省分公司,服务营销渠道,保费合计,57.6884,0,0
中短存续期产品,大个险,湖北省分公司,服务营销渠道,同比增速,-0.933371955,0,0
中短存续期产品,大个险,湖南省分公司,个险渠道,保费合计,154.30382,0.374,0.374
中短存续期产品,大个险,湖南省分公司,个险渠道,同比增速,-0.707954063,0,0
中短存续期产品,大个险,湖南省分公司,互动渠道,保费合计,17.49839,0,0
中短存续期产品,大个险,湖南省分公司,互动渠道,同比增速,-0.94414571,0,0
中短存续期产品,大个险,湖南省分公司,服务营销渠道,保费合计,356.82841,0,0
中短存续期产品,大个险,湖南省分公司,服务营销渠道,同比增速,0.287449736,0,0
中短存续期产品,大个险,福建省分公司,个险渠道,保费合计,13.189,0,0
中短存续期产品,大个险,福建省分公司,个险渠道,同比增速,-0.418807562,0,0
中短存续期产品,大个险,福建省分公司,互动渠道,保费合计,7.051,0,0
中短存续期产品,大个险,福建省分公司,互动渠道,同比增速,-0.728044124,0,0
中短存续期产品,大个险,福建省分公司,服务营销渠道,保费合计,0.55,0,0
中短存续期产品,大个险,福建省分公司,服务营销渠道,同比增速,-0.821428571,0,0
中短存续期产品,大个险,黑龙江分公司,个险渠道,保费合计,0.66,0,0
中短存续期产品,大个险,黑龙江分公司,个险渠道,同比增速,-0.945454545,0,0
中短存续期产品,大个险,黑龙江分公司,互动渠道,保费合计,5.94,0,0
中短存续期产品,大个险,黑龙江分公司,互动渠道,同比增速,-0.817875211,0,0
中短存续期产品,大个险,黑龙江分公司,服务营销渠道,保费合计,32.0056,0,0
中短存续期产品,大个险,黑龙江分公司,服务营销渠道,同比增速,-0.653998002,0,0
中短存续期产品,非大个险,北京市分公司,团险渠道,保费合计,106.866589,0,0
中短存续期产品,非大个险,北京市分公司,团险渠道,同比增速,-0.634875446,-1,-1
中短存续期产品,非大个险,北京市分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,北京市分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,北京市分公司,银邮渠道,保费合计,22045.2479,0,0
中短存续期产品,非大个险,北京市分公司,银邮渠道,同比增速,-0.610078279,0,0
中短存续期产品,非大个险,安徽省分公司,团险渠道,保费合计,5.61,0,0
中短存续期产品,非大个险,安徽省分公司,团险渠道,同比增速,-0.714605484,0,0
中短存续期产品,非大个险,安徽省分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,安徽省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,安徽省分公司,银邮渠道,保费合计,37534.7706,-10,-10
中短存续期产品,非大个险,安徽省分公司,银邮渠道,同比增速,-0.605841165,0,0
中短存续期产品,非大个险,河北省分公司,团险渠道,保费合计,231.1639,0,0
中短存续期产品,非大个险,河北省分公司,团险渠道,同比增速,-0.665687773,0,0
中短存续期产品,非大个险,河北省分公司,电销渠道,保费合计,0,0,0
中短存续期产品,非大个险,河北省分公司,电销渠道,同比增速,0,0,0
中短存续期产品,非大个险,河北省分公司,银邮渠道,保费合计,76605.5004,0,0
中短存续期产品,非大个险,河北省分公司,银邮渠道,同比增速,-0.51096606,0,0
中短存续期产品,非大个险,河南省分公司,团险渠道,保费合计,5.247,0,0
中短存续期产品,非大个险,河南省分公司,团险渠道,同比增速,-0.951499822,0,0
中短存续期产品,非大个险,河南省分公司,电销渠道,保费合计,0,0,0
